RENAME FINDINGS REPORT - 05/01/2026 22:32:54
Total occurrences: 1445
Unique words: 105

=== UNIQUE PATTERNS (by frequency) ===
  KanoLog (x300)
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\utils\KanoUtils.kt:36  [f50_sms]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\utils\KanoUtils.kt:37  [minikano]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\utils\KanoUtils.kt:37  [f50_sms]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\utils\KanoUtils.kt:38  [minikano]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\utils\KanoUtils.kt:38  [f50_sms]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\utils\KanoUtils.kt:51  [KanoUtils]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\utils\KanoUtils.kt:372  [KanoLog]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\utils\KanoUtils.kt:379  [KanoLog]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\utils\KanoUtils.kt:384  [KanoLog]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\utils\KanoUtils.kt:393  [KanoLog]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\utils\KanoUtils.kt:396  [KanoLog]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\utils\KanoUtils.kt:428  [Hotbox_ZTE_store]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\utils\KanoUtils.kt:434  [KanoLog]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\utils\KanoUtils.kt:436  [KanoLog]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\utils\KanoUtils.kt:444  [KanoLog]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\utils\KanoUtils.kt:449  [KanoLog]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\utils\KanoUtils.kt:469  [KanoLog]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\utils\KanoUtils.kt:477  [Hotbox_ZTE_store]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\utils\KanoUtils.kt:482  [KanoGoformRequest]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\utils\KanoUtils.kt:504  [KanoLog]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\utils\KanoUtils.kt:511  [KanoLog]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\utils\KanoUtils.kt:516  [KanoLog]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\utils\KanoUtils.kt:525  [KanoLog]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\utils\KanoUtils.kt:528  [KanoLog]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\utils\KanoUtils.kt:697  [KanoLog]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\utils\KanoUtils.kt:719  [ShellKano]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\utils\KanoUtils.kt:797  [Hotbox_ZTE_store]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\utils\KanoUtils.kt:802  [kano_is_debug]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\utils\KanoUtils.kt:805  [kano_power_status_forward_enabled]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\utils\KanoUtils.kt:810  [KanoUtils]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\utils\KanoUtils.kt:814  [KanoUtils]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\utils\KanoUtils.kt:847  [Hotbox_ZTE_store]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\utils\KanoUtils.kt:850  [KanoGoformRequest]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\utils\KanoUtils.kt:915  [KanoUtils]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\utils\KanoUtils.kt:939  [KanoLog]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\utils\KanoUtils.kt:947  [KanoLog]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\utils\KanoUtils.kt:981  [KanoLog]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\utils\KanoUtils.kt:991  [Hotbox_ZTE_store]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\utils\KanoUtils.kt:992  [kano_sms_forward_method]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\utils\KanoUtils.kt:1004  [KanoLog]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\utils\KanoUtils.kt:1006  [KanoLog]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\utils\PassHash.kt:1  [minikano]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\utils\PassHash.kt:1  [f50_sms]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\utils\RootShell.kt:1  [minikano]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\utils\RootShell.kt:1  [f50_sms]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\utils\RootShell.kt:18  [KanoLog]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\utils\RootShell.kt:23  [KanoLog]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\utils\RootShell.kt:33  [KanoLog]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\utils\RootShell.kt:40  [KanoLog]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\utils\RootShell.kt:48  [KanoLog]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\utils\SharedPreferencesExt.kt:1  [minikano]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\utils\SharedPreferencesExt.kt:1  [f50_sms]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\utils\ShellKano.kt:1  [minikano]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\utils\ShellKano.kt:1  [f50_sms]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\utils\ShellKano.kt:5  [minikano]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\utils\ShellKano.kt:5  [f50_sms]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\utils\ShellKano.kt:6  [minikano]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\utils\ShellKano.kt:6  [f50_sms]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\utils\ShellKano.kt:6  [KanoUtils]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\utils\ShellKano.kt:19  [ShellKano]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\utils\ShellKano.kt:21  [Hotbox_ZTE_store]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\utils\ShellKano.kt:42  [ShellKano]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\utils\ShellKano.kt:75  [ShellKano]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\utils\ShellKano.kt:99  [KanoLog]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\utils\ShellKano.kt:107  [KanoLog]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\utils\ShellKano.kt:120  [KanoLog]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\utils\ShellKano.kt:146  [KanoUtils]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\utils\ShellKano.kt:168  [KanoLog]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\utils\ShellKano.kt:178  [KanoLog]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\utils\ShellKano.kt:189  [KanoLog]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\utils\ShellKano.kt:217  [KanoLog]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\utils\ShellKano.kt:280  [KanoLog]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\utils\ShellKano.kt:313  [KanoLog]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\utils\ShellKano.kt:328  [kano_ui]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\utils\ShellKano.kt:333  [kano_ui]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\utils\ShellKano.kt:342  [kano_ui]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\utils\ShellKano.kt:345  [kano_ui]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\utils\ShellKano.kt:348  [KanoLog]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\utils\ShellKano.kt:359  [KanoLog]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\utils\ShellKano.kt:379  [KanoLog]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\utils\ShellKano.kt:382  [KanoLog]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\utils\ShellKano.kt:384  [KanoLog]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\utils\ShellKano.kt:390  [KanoLog]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\utils\ShellKano.kt:413  [KanoLog]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\utils\ShellKano.kt:415  [KanoLog]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\utils\ShellKano.kt:425  [KanoLog]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\utils\ShellKano.kt:442  [KanoLog]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\utils\ShellKano.kt:451  [KanoLog]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\utils\ShellKano.kt:462  [KanoLog]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\utils\ShellKano.kt:474  [KanoLog]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\utils\ShellKano.kt:477  [KanoLog]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\utils\ShellKano.kt:481  [KanoLog]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\utils\ShellKano.kt:495  [KanoLog]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\utils\ShellKano.kt:497  [KanoLog]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\utils\ShellKano.kt:504  [KanoLog]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\utils\ShellKano.kt:507  [KanoLog]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\utils\ShellKano.kt:540  [ShellKano]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\utils\ShellKano.kt:545  [KanoLog]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\utils\ShellKano.kt:599  [KanoGoformRequest]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\utils\ShellKano.kt:609  [KanoLog]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\utils\ShellKano.kt:611  [KanoLog]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\utils\ShellKano.kt:615  [KanoLog]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\utils\ShellKano.kt:620  [KanoLog]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\utils\ShellKano.kt:629  [KanoLog]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\utils\ShellKano.kt:633  [KanoGoformRequest]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\utils\ShellKano.kt:642  [KanoLog]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\utils\ShellKano.kt:650  [KanoLog]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\utils\ShellKano.kt:661  [KanoLog]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\utils\ShellKano.kt:672  [KanoLog]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\utils\ShellKano.kt:677  [KanoLog]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\utils\ShellKano.kt:683  [KanoLog]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\utils\ShellKano.kt:705  [kano_root_shell]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\utils\ShellKano.kt:708  [KanoUtils]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\utils\ShellKano.kt:711  [KanoLog]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\utils\ShellKano.kt:716  [KanoLog]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\utils\ShellKano.kt:721  [KanoLog]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\utils\ShellKano.kt:726  [KanoLog]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\utils\ShellKano.kt:729  [KanoLog]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\utils\SmbThrottledRunner.kt:1  [minikano]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\utils\SmbThrottledRunner.kt:1  [f50_sms]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\utils\SmbThrottledRunner.kt:5  [minikano]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\utils\SmbThrottledRunner.kt:5  [f50_sms]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\utils\SmbThrottledRunner.kt:6  [minikano]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\utils\SmbThrottledRunner.kt:6  [f50_sms]
